Loading required package: ICAMS
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA


===========================================


Begin running mSigHdp on data set 1k using seed 1076753...



===========================================


190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
190 samples in SP.Syn.Breast-AdenoCA
35 samples in SP.Syn.Lung-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA


===========================================


Begin running mSigHdp on data set 3k using seed 200437...



===========================================


190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA


===========================================


Begin running mSigHdp on data set 3k using seed 310111...



===========================================


190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA


===========================================


Begin running mSigHdp on data set 3k using seed 528401...



===========================================


190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
